Info 0    [21:16:22.446] Starting TS Server
Info 37   [21:16:27.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 7.8833170011639595ms
Info 38   [21:16:27.446] Different program with same set of files
Info 39   [21:16:28.419] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 40   [21:16:28.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 6.085055999457836ms
Info 41   [21:16:28.426] Different program with same set of files
Info 42   [21:16:28.606] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [21:16:28.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 4.162686005234718ms
Info 44   [21:16:28.610] Different program with same set of files
Info 45   [21:16:28.611] getCompletionData: Get current token: 0.016566000878810883
Info 46   [21:16:28.611] getCompletionData: Is inside comment: 0.05224500596523285
Info 47   [21:16:28.611] getCompletionData: Get previous token: 0.043452002108097076
Info 48   [21:16:28.611] getCompletionsAtPosition: isCompletionListBlocker: 0.06054099649190903
Info 49   [21:16:28.611] Returning an empty list because completion was requested in an invalid position.
Info 50   [21:16:28.614] getCompletionData: Get current token: 0.013203002512454987
Info 51   [21:16:28.614] getCompletionData: Is inside comment: 0.045490995049476624
Info 52   [21:16:28.614] getCompletionData: Get previous token: 0.046083003282547
Info 53   [21:16:28.614] getCompletionsAtPosition: isCompletionListBlocker: 0.01179099828004837
Info 54   [21:16:28.614] Returning an empty list because completion was requested in an invalid position.
Info 55   [21:16:28.616] getCompletionData: Get current token: 0.011789999902248383
Info 56   [21:16:28.617] getCompletionData: Is inside comment: 0.04689899832010269
Info 57   [21:16:28.617] getCompletionData: Get previous token: 0.03482799977064133
Info 58   [21:16:28.617] getCompletionsAtPosition: isCompletionListBlocker: 0.010289996862411499
Info 59   [21:16:28.617] Returning an empty list because completion was requested in an invalid position.
Info 60   [21:16:28.619] getCompletionData: Get current token: 0.011503003537654877
Info 61   [21:16:28.619] getCompletionData: Is inside comment: 0.0451119989156723
Info 62   [21:16:28.619] getCompletionData: Get previous token: 0.034335002303123474
Info 63   [21:16:28.619] getCompletionsAtPosition: isCompletionListBlocker: 0.010248996317386627
Info 64   [21:16:28.619] Returning an empty list because completion was requested in an invalid position.
Info 65   [21:16:28.741] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [21:16:28.745] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 3.509013995528221ms
Info 67   [21:16:28.745] Different program with same set of files
Info 68   [21:16:28.746] getCompletionData: Get current token: 0.018625997006893158
Info 69   [21:16:28.746] getCompletionData: Is inside comment: 0.055267997086048126
Info 70   [21:16:28.746] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 71   [21:16:28.750] getCompletionData: Get current token: 0.016373001039028168
Info 72   [21:16:28.750] getCompletionData: Is inside comment: 0.04288100451231003
Info 73   [21:16:28.750] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 74   [21:16:28.753] getCompletionData: Get current token: 0.012025997042655945
Info 75   [21:16:28.753] getCompletionData: Is inside comment: 0.03861900418996811
Info 76   [21:16:28.753] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 77   [21:16:28.755] getCompletionData: Get current token: 0.015040002763271332
Info 78   [21:16:28.755] getCompletionData: Is inside comment: 0.08503200113773346
Info 79   [21:16:28.755] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 80   [21:16:29.006] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 81   [21:16:29.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 5.468631997704506ms
Info 82   [21:16:29.012] Different program with same set of files
Info 83   [21:16:29.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [21:16:29.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 9.828053005039692ms
Info 85   [21:16:29.250] Different program with same set of files
Info 86   [21:16:32.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 87   [21:16:34.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: true structureIsReused:: Not Elapsed: 1841.407496996224ms
Info 88   [21:16:34.219] Project '/dev/null/inferredProject1*' (Inferred)
Info 89   [21:16:34.219] 	Files (1016)

Info 90   [21:16:34.219] -----------------------------------------------
Info 91   [21:16:34.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [21:16:34.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 17.105248004198074ms
Info 93   [21:16:34.240] Different program with same set of files
Info 94   [21:16:34.241] getCompletionData: Get current token: 0.014703996479511261
Info 95   [21:16:34.241] getCompletionData: Is inside comment: 0.004645995795726776
Info 96   [21:16:34.241] getCompletionData: Get previous token: 0.03700000047683716
Info 97   [21:16:34.242] getCompletionsAtPosition: isCompletionListBlocker: 0.0328110009431839
Info 98   [21:16:34.242] Returning an empty list because completion was requested in an invalid position.
Info 99   [21:16:34.242] getCompletionData: Get current token: 0.007798001170158386
Info 100  [21:16:34.242] getCompletionData: Is inside comment: 0.0028550028800964355
Info 101  [21:16:34.242] getCompletionData: Get previous token: 0.02084600180387497
Info 102  [21:16:34.242] getCompletionsAtPosition: isCompletionListBlocker: 0.003973998129367828
Info 103  [21:16:34.242] Returning an empty list because completion was requested in an invalid position.
Info 104  [21:16:34.242] getCompletionData: Get current token: 0.007361002266407013
Info 105  [21:16:34.242] getCompletionData: Is inside comment: 0.007268995046615601
Info 106  [21:16:34.242] getCompletionData: Get previous token: 0.04823799431324005
Info 107  [21:16:34.242] getCompletionsAtPosition: isCompletionListBlocker: 0.004619002342224121
Info 108  [21:16:34.242] Returning an empty list because completion was requested in an invalid position.
Info 109  [21:16:34.243] getCompletionData: Get current token: 0.03553000092506409
Info 110  [21:16:34.243] getCompletionData: Is inside comment: 0.006029002368450165
Info 111  [21:16:34.243] getCompletionData: Get previous token: 0.029121994972229004
Info 112  [21:16:34.243] getCompletionsAtPosition: isCompletionListBlocker: 0.0043890029191970825
Info 113  [21:16:34.243] Returning an empty list because completion was requested in an invalid position.
Info 114  [21:16:34.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [21:16:34.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 24.845054998993874ms
Info 116  [21:16:34.268] Different program with same set of files
Info 117  [21:16:34.268] getCompletionData: Get current token: 0.007169999182224274
Info 118  [21:16:34.268] getCompletionData: Is inside comment: 0.017546996474266052
Info 119  [21:16:34.268] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 120  [21:16:34.269] getCompletionData: Get current token: 0.006923004984855652
Info 121  [21:16:34.269] getCompletionData: Is inside comment: 0.016870997846126556
Info 122  [21:16:34.269] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 123  [21:16:34.269] getCompletionData: Get current token: 0.006435997784137726
Info 124  [21:16:34.269] getCompletionData: Is inside comment: 0.016575001180171967
Info 125  [21:16:34.269] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 126  [21:16:34.269] getCompletionData: Get current token: 0.006283998489379883
Info 127  [21:16:34.269] getCompletionData: Is inside comment: 0.01611100137233734
Info 128  [21:16:34.269] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 129  [21:16:34.270] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 130  [21:16:34.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 14.833316005766392ms
Info 131  [21:16:34.285] Different program with same set of files
Info 132  [21:16:34.628] Before ensureProjectForOpenFiles:
Info 133  [21:16:34.628] After ensureProjectForOpenFiles:
Info 134  [21:16:34.629] got projects updated in background, updating diagnostics for /Users/samuelbanya/hub/Development/code/phase-1/phase-1-fetch-lab/index.js
Info 135  [21:16:37.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 136  [21:16:37.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 34.321805000305176ms
Info 137  [21:16:37.180] Different program with same set of files
Info 138  [21:16:37.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [21:16:37.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 26.407480001449585ms
Info 140  [21:16:37.685] Different program with same set of files
Info 141  [21:16:37.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [21:16:37.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 20.91592800617218ms
Info 143  [21:16:37.921] Different program with same set of files
Info 144  [21:16:37.922] getCompletionData: Get current token: 0.014111995697021484
Info 145  [21:16:37.922] getCompletionData: Is inside comment: 0.004174999892711639
Info 146  [21:16:37.922] getCompletionData: Get previous token: 0.040602996945381165
Info 147  [21:16:37.922] getCompletionsAtPosition: isCompletionListBlocker: 0.006551004946231842
Info 148  [21:16:37.922] Returning an empty list because completion was requested in an invalid position.
Info 149  [21:16:37.924] getCompletionData: Get current token: 0.014020994305610657
Info 150  [21:16:37.924] getCompletionData: Is inside comment: 0.004226997494697571
Info 151  [21:16:37.924] getCompletionData: Get previous token: 0.03826000541448593
Info 152  [21:16:37.924] getCompletionsAtPosition: isCompletionListBlocker: 0.0067819952964782715
Info 153  [21:16:37.924] Returning an empty list because completion was requested in an invalid position.
Info 154  [21:16:37.926] getCompletionData: Get current token: 0.013625003397464752
Info 155  [21:16:37.926] getCompletionData: Is inside comment: 0.0038489997386932373
Info 156  [21:16:37.926] getCompletionData: Get previous token: 0.03737899661064148
Info 157  [21:16:37.926] getCompletionsAtPosition: isCompletionListBlocker: 0.0055700019001960754
Info 158  [21:16:37.926] Returning an empty list because completion was requested in an invalid position.
Info 159  [21:16:37.928] getCompletionData: Get current token: 0.0135359987616539
Info 160  [21:16:37.928] getCompletionData: Is inside comment: 0.004394002258777618
Info 161  [21:16:37.928] getCompletionData: Get previous token: 0.030841998755931854
Info 162  [21:16:37.928] getCompletionsAtPosition: isCompletionListBlocker: 0.005827002227306366
Info 163  [21:16:37.928] Returning an empty list because completion was requested in an invalid position.
Info 164  [21:16:38.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 165  [21:16:38.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 21.452736005187035ms
Info 166  [21:16:38.054] Different program with same set of files
Info 167  [21:16:38.055] getCompletionData: Get current token: 0.008893996477127075
Info 168  [21:16:38.055] getCompletionData: Is inside comment: 0.02477400004863739
Info 169  [21:16:38.055] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 170  [21:16:38.057] getCompletionData: Get current token: 0.012607000768184662
Info 171  [21:16:38.057] getCompletionData: Is inside comment: 0.028001993894577026
Info 172  [21:16:38.057] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 173  [21:16:38.059] getCompletionData: Get current token: 0.008418001234531403
Info 174  [21:16:38.059] getCompletionData: Is inside comment: 0.0227929949760437
Info 175  [21:16:38.059] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 176  [21:16:38.061] getCompletionData: Get current token: 0.008468002080917358
Info 177  [21:16:38.061] getCompletionData: Is inside comment: 0.023350998759269714
Info 178  [21:16:38.061] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 179  [21:16:38.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 180  [21:16:38.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 27.331826999783516ms
Info 181  [21:16:38.342] Different program with same set of files
Info 182  [21:16:41.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 183  [21:16:41.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 14.37508700042963ms
Info 184  [21:16:41.781] Different program with same set of files
Info 185  [21:16:41.781] getCompletionData: Get current token: 0.007411003112792969
Info 186  [21:16:41.781] getCompletionData: Is inside comment: 0.019676998257637024
Info 187  [21:16:41.781] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 188  [21:16:41.783] getCompletionData: Get current token: 0.007926002144813538
Info 189  [21:16:41.783] getCompletionData: Is inside comment: 0.020701996982097626
Info 190  [21:16:41.783] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 191  [21:16:41.785] getCompletionData: Get current token: 0.014643996953964233
Info 192  [21:16:41.786] getCompletionData: Is inside comment: 0.026174001395702362
Info 193  [21:16:41.786] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 194  [21:16:41.787] getCompletionData: Get current token: 0.012562006711959839
Info 195  [21:16:41.787] getCompletionData: Is inside comment: 0.02090899646282196
Info 196  [21:16:41.787] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 197  [21:16:42.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 198  [21:16:42.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 27.843373998999596ms
Info 199  [21:16:42.404] Different program with same set of files
Info 200  [21:16:43.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 201  [21:16:43.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 33.036214999854565ms
Info 202  [21:16:43.185] Different program with same set of files
Info 203  [21:16:43.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 204  [21:16:43.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 12.865297995507717ms
Info 205  [21:16:43.247] Different program with same set of files
Info 206  [21:16:43.247] getCompletionData: Get current token: 0.007484003901481628
Info 207  [21:16:43.247] getCompletionData: Is inside comment: 0.0031820014119148254
Info 208  [21:16:43.247] getCompletionData: Get previous token: 0.023700006306171417
Info 209  [21:16:43.247] getCompletionsAtPosition: isCompletionListBlocker: 0.05932900309562683
Info 210  [21:16:43.247] Returning an empty list because completion was requested in an invalid position.
Info 211  [21:16:43.250] getCompletionData: Get current token: 0.007165998220443726
Info 212  [21:16:43.250] getCompletionData: Is inside comment: 0.0035530030727386475
Info 213  [21:16:43.250] getCompletionData: Get previous token: 0.01815599948167801
Info 214  [21:16:43.250] getCompletionsAtPosition: isCompletionListBlocker: 0.00621100515127182
Info 215  [21:16:43.250] Returning an empty list because completion was requested in an invalid position.
Info 216  [21:16:43.252] getCompletionData: Get current token: 0.00707399845123291
Info 217  [21:16:43.252] getCompletionData: Is inside comment: 0.005338996648788452
Info 218  [21:16:43.252] getCompletionData: Get previous token: 0.017324000597000122
Info 219  [21:16:43.252] getCompletionsAtPosition: isCompletionListBlocker: 0.0052879974246025085
Info 220  [21:16:43.252] Returning an empty list because completion was requested in an invalid position.
Info 221  [21:16:43.253] getCompletionData: Get current token: 0.007163994014263153
Info 222  [21:16:43.254] getCompletionData: Is inside comment: 0.003292001783847809
Info 223  [21:16:43.254] getCompletionData: Get previous token: 0.018201999366283417
Info 224  [21:16:43.254] getCompletionsAtPosition: isCompletionListBlocker: 0.005157001316547394
Info 225  [21:16:43.254] Returning an empty list because completion was requested in an invalid position.
Info 226  [21:16:43.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 227  [21:16:43.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 25.388461999595165ms
Info 228  [21:16:43.402] Different program with same set of files
Info 229  [21:16:43.403] getCompletionData: Get current token: 0.007822997868061066
Info 230  [21:16:43.403] getCompletionData: Is inside comment: 0.02387700229883194
Info 231  [21:16:43.403] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 232  [21:16:43.405] getCompletionData: Get current token: 0.0075560063123703
Info 233  [21:16:43.405] getCompletionData: Is inside comment: 0.019388005137443542
Info 234  [21:16:43.405] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 235  [21:16:43.407] getCompletionData: Get current token: 0.006947994232177734
Info 236  [21:16:43.407] getCompletionData: Is inside comment: 0.01979999989271164
Info 237  [21:16:43.407] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 238  [21:16:43.409] getCompletionData: Get current token: 0.007336996495723724
Info 239  [21:16:43.409] getCompletionData: Is inside comment: 0.018881000578403473
Info 240  [21:16:43.409] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 241  [21:16:43.681] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 242  [21:16:43.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 27.793780997395515ms
Info 243  [21:16:43.710] Different program with same set of files
Info 244  [21:16:45.427] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [21:16:45.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 24.872601002454758ms
Info 246  [21:16:45.452] Different program with same set of files
Info 247  [21:16:48.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [21:16:48.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 27.866025000810623ms
Info 249  [21:16:48.310] Different program with same set of files
Info 250  [21:16:48.537] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 251  [21:16:48.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 24.58535699546337ms
Info 252  [21:16:48.562] Different program with same set of files
Info 253  [21:16:48.562] getCompletionData: Get current token: 0.008467994630336761
Info 254  [21:16:48.562] getCompletionData: Is inside comment: 0.02170899510383606
Info 255  [21:16:48.562] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 256  [21:16:48.564] getCompletionData: Get current token: 0.010343000292778015
Info 257  [21:16:48.564] getCompletionData: Is inside comment: 0.024775996804237366
Info 258  [21:16:48.564] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 259  [21:16:48.566] getCompletionData: Get current token: 0.0073499977588653564
Info 260  [21:16:48.566] getCompletionData: Is inside comment: 0.022515006363391876
Info 261  [21:16:48.566] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 262  [21:16:48.568] getCompletionData: Get current token: 0.007077999413013458
Info 263  [21:16:48.568] getCompletionData: Is inside comment: 0.06039799749851227
Info 264  [21:16:48.568] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 265  [21:16:48.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 266  [21:16:48.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 22.541233003139496ms
Info 267  [21:16:48.761] Different program with same set of files
Info 268  [21:16:48.770] getCompletionData: Get current token: 0.00752200186252594
Info 269  [21:16:48.770] getCompletionData: Is inside comment: 0.01996200531721115
Info 270  [21:16:48.770] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 271  [21:16:48.773] getCompletionData: Get current token: 0.007436998188495636
Info 272  [21:16:48.773] getCompletionData: Is inside comment: 0.021476000547409058
Info 273  [21:16:48.773] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 274  [21:16:48.775] getCompletionData: Get current token: 0.006558999419212341
Info 275  [21:16:48.775] getCompletionData: Is inside comment: 0.018130995333194733
Info 276  [21:16:48.775] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 277  [21:16:48.777] getCompletionData: Get current token: 0.006679996848106384
Info 278  [21:16:48.777] getCompletionData: Is inside comment: 0.01792200654745102
Info 279  [21:16:48.777] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 280  [21:16:49.076] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 281  [21:16:49.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 22.55393499881029ms
Info 282  [21:16:49.099] Different program with same set of files
Info 283  [21:16:49.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 284  [21:16:49.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 15.541490003466606ms
Info 285  [21:16:49.163] Different program with same set of files
Info 286  [21:16:49.163] getCompletionData: Get current token: 0.009073004126548767
Info 287  [21:16:49.163] getCompletionData: Is inside comment: 0.024438001215457916
Info 288  [21:16:49.163] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 289  [21:16:49.188] getCompletionData: Get current token: 0.020485006272792816
Info 290  [21:16:49.188] getCompletionData: Is inside comment: 0.05793199688196182
Info 291  [21:16:49.188] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 292  [21:16:49.191] getCompletionData: Get current token: 0.01627599447965622
Info 293  [21:16:49.192] getCompletionData: Is inside comment: 0.048013001680374146
Info 294  [21:16:49.192] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 295  [21:16:49.195] getCompletionData: Get current token: 0.016920000314712524
Info 296  [21:16:49.196] getCompletionData: Is inside comment: 0.04394400119781494
Info 297  [21:16:49.196] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 298  [21:16:52.415] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 299  [21:16:52.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 22.058408997952938ms
Info 300  [21:16:52.437] Different program with same set of files
Info 301  [21:16:54.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 302  [21:16:54.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 13.94684199988842ms
Info 303  [21:16:54.200] Different program with same set of files
Info 304  [21:16:54.200] getCompletionData: Get current token: 0.0059589967131614685
Info 305  [21:16:54.201] getCompletionData: Is inside comment: 0.018869996070861816
Info 306  [21:16:54.201] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 307  [21:16:54.202] getCompletionData: Get current token: 0.005935005843639374
Info 308  [21:16:54.202] getCompletionData: Is inside comment: 0.02166300266981125
Info 309  [21:16:54.202] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 310  [21:16:54.204] getCompletionData: Get current token: 0.005585998296737671
Info 311  [21:16:54.204] getCompletionData: Is inside comment: 0.019005000591278076
Info 312  [21:16:54.204] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 313  [21:16:54.205] getCompletionData: Get current token: 0.005254998803138733
Info 314  [21:16:54.205] getCompletionData: Is inside comment: 0.017218999564647675
Info 315  [21:16:54.205] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 316  [21:16:54.309] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 317  [21:16:54.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 21.20277400314808ms
Info 318  [21:16:54.331] Different program with same set of files
Info 319  [21:16:54.331] getCompletionData: Get current token: 0.007093995809555054
