[21:16:22.632] Global cache location '/Users/samuelbanya/Library/Caches/typescript/4.5', safe file path '/usr/local/lib/node_modules/typescript/lib/typingsafelist.json', types map path /usr/local/lib/node_modules/typescript/lib/typesmap.json
[21:16:22.633] Processing cache location '/Users/samuelbanya/Library/Caches/typescript/4.5'
[21:16:22.634] Trying to find '/Users/samuelbanya/Library/Caches/typescript/4.5/package.json'...
[21:16:22.639] Loaded content of '/Users/samuelbanya/Library/Caches/typescript/4.5/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.590"},"devDependencies":{"@types/acorn":"^4.0.6","@types/argparse":"^2.0.10","@types/asn1":"^0.2.0","@types/assert-plus":"^1.0.4","@types/aws4":"^1.11.2","@types/babel__core":"^7.1.19","@types/babel__preset-env":"^7.9.2","@types/babel-code-frame":"^6.20.5","@types/babel-core":"^6.25.7","@types/babel-generator":"^6.25.5","@types/babel-template":"^6.25.2","@types/babel-traverse":"^6.25.7","@types/babel-types":"^7.0.11","@types/babylon":"^6.16.6","@types/balanced-match":"^1.0.2","@types/brace-expansion":"^1.1.0","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/caseless":"^0.12.2","@types/chai":"^4.3.1","@types/chai-spies":"^1.0.3","@types/check-error":"^1.0.0","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/combined-stream":"^1.0.3","@types/concat-map":"^0.0.1","@types/convert-source-map":"^1.5.2","@types/core-js":"^2.5.5","@types/cssom":"^0.4.1","@types/cssstyle":"^2.2.1","@types/dashdash":"^1.14.1","@types/debug":"^4.1.7","@types/define-properties":"^1.1.3","@types/diff":"^5.0.2","@types/es-abstract":"^1.17.3","@types/es-get-iterator":"^1.1.0","@types/es-to-primitive":"^1.2.4","@types/escodegen":"^0.0.7","@types/esprima":"^4.0.3","@types/estraverse":"^5.1.1","@types/esutils":"^2.0.0","@types/extend":"^3.0.1","@types/extsprintf":"^1.4.2","@types/fast-levenshtein":"^0.0.2","@types/flat":"^5.0.2","@types/foreach":"^2.0.0","@types/forever-agent":"^0.6.1","@types/function-bind":"^1.1.6","@types/get-func-name":"^2.0.0","@types/get-intrinsic":"^1.0.0","@types/getpass":"^0.1.1","@types/glob":"^7.2.0","@types/has":"^1.0.0","@types/has-ansi":"^5.0.0","@types/has-symbols":"^1.0.0","@types/he":"^1.1.2","@types/html-encoding-sniffer":"^2.0.2","@types/inherits":"^0.0.30","@types/internal-slot":"^1.0.1","@types/invariant":"^2.2.35","@types/is-arguments":"^1.0.0","@types/is-bigint":"^1.0.0","@types/is-boolean-object":"^1.1.0","@types/is-buffer":"^2.0.0","@types/is-callable":"^1.1.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.2","@types/is-finite":"^1.0.0","@types/is-generator-function":"^1.0.1","@types/is-regex":"^1.0.0","@types/is-string":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/isstream":"^0.1.0","@types/js-yaml":"^4.0.5","@types/jsbn":"^1.2.30","@types/jsdom":"^16.2.14","@types/jsesc":"^3.0.1","@types/json-schema":"^7.0.11","@types/json-stringify-safe":"^5.0.0","@types/lodash":"^4.14.182","@types/lodash.debounce":"^4.0.6","@types/lodash.once":"^4.1.7","@types/lolex":"^5.1.2","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/mkdirp":"^1.0.2","@types/mocha":"^9.1.1","@types/ms":"^0.7.31","@types/nise":"^1.4.0","@types/nwmatcher":"^1.4.2","@types/object-assign":"^4.0.30","@types/object-inspect":"^1.8.1","@types/object-keys":"^1.0.1","@types/object.getownpropertydescriptors":"^2.1.1","@types/once":"^1.4.0","@types/os-homedir":"^1.0.0","@types/os-tmpdir":"^1.0.0","@types/parse5":"^6.0.3","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/pathval":"^1.1.0","@types/prelude-ls":"^1.1.29","@types/psl":"^1.1.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.7","@types/regenerate":"^1.4.1","@types/regenerator-runtime":"^0.13.1","@types/repeating":"^3.0.0","@types/request":"^2.48.8","@types/require-directory":"^2.1.2","@types/resolve":"^1.20.1","@types/safer-buffer":"^2.1.0","@types/sax":"^1.2.4","@types/semver":"^7.3.9","@types/sinon":"^10.0.11","@types/source-map-support":"^0.5.4","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/sshpk":"^1.17.0","@types/supports-color":"^8.1.1","@types/symbol-tree":"^3.2.2","@types/tough-cookie":"^4.0.2","@types/type-check":"^0.3.27","@types/type-detect":"^4.0.1","@types/uuid":"^8.3.4","@types/verror":"^1.10.5","@types/webidl-conversions":"^6.1.1","@types/whatwg-encoding":"^1.0.0","@types/whatwg-url":"^8.2.1","@types/which":"^2.0.1","@types/wrap-ansi":"^8.0.1","@types/yargs":"^17.0.10","@types/yargs-parser":"^21.0.0","@types/yargs-unparser":"^2.0.1"}}
[21:16:22.640] Loaded content of '/Users/samuelbanya/Library/Caches/typescript/4.5/package-lock.json'
[21:16:22.655] Adding entry into typings cache: 'acorn' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/acorn/index.d.ts'
[21:16:22.741] Adding entry into typings cache: 'es-get-iterator' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/es-get-iterator/index.d.ts'
[21:16:22.743] Adding entry into typings cache: 'es-to-primitive' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/es-to-primitive/index.d.ts'
[21:16:22.744] Adding entry into typings cache: 'escodegen' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/escodegen/index.d.ts'
[21:16:22.745] Adding entry into typings cache: 'esprima' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/esprima/index.d.ts'
[21:16:22.747] Adding entry into typings cache: 'estraverse' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/estraverse/index.d.ts'
[21:16:22.748] Adding entry into typings cache: 'esutils' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/esutils/index.d.ts'
[21:16:22.750] Adding entry into typings cache: 'extend' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/extend/index.d.ts'
[21:16:22.752] Adding entry into typings cache: 'extsprintf' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/extsprintf/index.d.ts'
[21:16:22.753] Adding entry into typings cache: 'fast-levenshtein' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/fast-levenshtein/index.d.ts'
[21:16:22.755] Adding entry into typings cache: 'flat' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/flat/index.d.ts'
[21:16:22.757] Adding entry into typings cache: 'foreach' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/foreach/index.d.ts'
[21:16:22.758] Adding entry into typings cache: 'forever-agent' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/forever-agent/index.d.ts'
[21:16:22.759] Adding entry into typings cache: 'function-bind' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/function-bind/index.d.ts'
[21:16:22.761] Adding entry into typings cache: 'get-func-name' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/get-func-name/index.d.ts'
[21:16:22.763] Adding entry into typings cache: 'get-intrinsic' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/get-intrinsic/index.d.ts'
[21:16:22.764] Adding entry into typings cache: 'getpass' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/getpass/index.d.ts'
[21:16:22.766] Adding entry into typings cache: 'glob' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/glob/index.d.ts'
[21:16:22.767] Adding entry into typings cache: 'has' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/has/index.d.ts'
[21:16:22.769] Adding entry into typings cache: 'has-ansi' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/has-ansi/index.d.ts'
[21:16:22.771] Adding entry into typings cache: 'has-symbols' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/has-symbols/index.d.ts'
[21:16:22.772] Adding entry into typings cache: 'he' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/he/index.d.ts'
[21:16:22.774] Adding entry into typings cache: 'html-encoding-sniffer' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/html-encoding-sniffer/index.d.ts'
[21:16:22.775] Adding entry into typings cache: 'inherits' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/inherits/index.d.ts'
[21:16:22.777] Adding entry into typings cache: 'internal-slot' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/internal-slot/index.d.ts'
[21:16:22.778] Adding entry into typings cache: 'invariant' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/invariant/index.d.ts'
[21:16:22.779] Adding entry into typings cache: 'is-arguments' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/is-arguments/index.d.ts'
[21:16:22.780] Adding entry into typings cache: 'is-bigint' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/is-bigint/index.d.ts'
[21:16:22.781] Adding entry into typings cache: 'is-boolean-object' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/is-boolean-object/index.d.ts'
[21:16:22.783] Adding entry into typings cache: 'is-buffer' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/is-buffer/index.d.ts'
[21:16:22.784] Adding entry into typings cache: 'is-callable' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/is-callable/index.d.ts'
[21:16:22.786] Adding entry into typings cache: 'is-core-module' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/is-core-module/index.d.ts'
[21:16:22.788] Adding entry into typings cache: 'is-date-object' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/is-date-object/index.d.ts'
[21:16:22.789] Adding entry into typings cache: 'is-finite' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/is-finite/index.d.ts'
[21:16:22.790] Adding entry into typings cache: 'is-generator-function' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/is-generator-function/index.d.ts'
[21:16:22.793] Adding entry into typings cache: 'is-regex' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/is-regex/index.d.ts'
[21:16:22.794] Adding entry into typings cache: 'is-string' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/is-string/index.d.ts'
[21:16:22.795] Adding entry into typings cache: 'is-typedarray' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/is-typedarray/index.d.ts'
[21:16:22.796] Adding entry into typings cache: 'isarray' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/isarray/index.d.ts'
[21:16:22.798] Adding entry into typings cache: 'isexe' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/isexe/index.d.ts'
[21:16:22.799] Adding entry into typings cache: 'isstream' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/isstream/index.d.ts'
[21:16:22.801] Adding entry into typings cache: 'js-yaml' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/js-yaml/index.d.ts'
[21:16:22.803] Adding entry into typings cache: 'jsbn' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/jsbn/index.d.ts'
[21:16:22.805] Adding entry into typings cache: 'jsdom' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/jsdom/index.d.ts'
[21:16:22.806] Adding entry into typings cache: 'jsesc' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/jsesc/index.d.ts'
[21:16:22.808] Adding entry into typings cache: 'json-schema' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/json-schema/index.d.ts'
[21:16:22.809] Adding entry into typings cache: 'json-stringify-safe' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/json-stringify-safe/index.d.ts'
[21:16:22.812] Adding entry into typings cache: 'lodash' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/lodash/index.d.ts'
[21:16:22.814] Adding entry into typings cache: 'lodash.debounce' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/lodash.debounce/index.d.ts'
[21:16:22.815] Adding entry into typings cache: 'lodash.once' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/lodash.once/index.d.ts'
[21:16:22.817] Adding entry into typings cache: 'lolex' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/lolex/index.d.ts'
[21:16:22.821] Adding entry into typings cache: 'mime-db' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/mime-db/index.d.ts'
[21:16:22.823] Adding entry into typings cache: 'mime-types' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/mime-types/index.d.ts'
[21:16:22.824] Adding entry into typings cache: 'minimatch' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/minimatch/index.d.ts'
[21:16:22.826] Adding entry into typings cache: 'minimist' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/minimist/index.d.ts'
[21:16:22.828] Adding entry into typings cache: 'mkdirp' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/mkdirp/index.d.ts'
[21:16:22.830] Adding entry into typings cache: 'mocha' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/mocha/index.d.ts'
[21:16:22.832] Adding entry into typings cache: 'ms' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/ms/index.d.ts'
[21:16:22.833] Adding entry into typings cache: 'nise' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/nise/index.d.ts'
[21:16:22.835] Adding entry into typings cache: 'nwmatcher' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/nwmatcher/index.d.ts'
[21:16:22.837] Adding entry into typings cache: 'object-assign' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/object-assign/index.d.ts'
[21:16:22.839] Adding entry into typings cache: 'object-inspect' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/object-inspect/index.d.ts'
[21:16:22.840] Adding entry into typings cache: 'object-keys' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/object-keys/index.d.ts'
[21:16:22.842] Adding entry into typings cache: 'object.getownpropertydescriptors' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/object.getownpropertydescriptors/index.d.ts'
[21:16:22.843] Adding entry into typings cache: 'once' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/once/index.d.ts'
[21:16:22.843] Adding entry into typings cache: 'os-homedir' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/os-homedir/index.d.ts'
[21:16:22.845] Adding entry into typings cache: 'os-tmpdir' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/os-tmpdir/index.d.ts'
[21:16:22.846] Adding entry into typings cache: 'parse5' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/parse5/index.d.ts'
[21:16:22.848] Adding entry into typings cache: 'path-is-absolute' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/path-is-absolute/index.d.ts'
[21:16:22.850] Adding entry into typings cache: 'path-parse' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/path-parse/index.d.ts'
[21:16:22.851] Adding entry into typings cache: 'pathval' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/pathval/index.d.ts'
[21:16:22.852] Adding entry into typings cache: 'prelude-ls' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/prelude-ls/index.d.ts'
[21:16:22.854] Adding entry into typings cache: 'psl' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/psl/index.d.ts'
[21:16:22.855] Adding entry into typings cache: 'punycode' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/punycode/index.d.ts'
[21:16:22.857] Adding entry into typings cache: 'qs' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/qs/index.d.ts'
[21:16:22.858] Adding entry into typings cache: 'regenerate' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/regenerate/index.d.ts'
[21:16:22.860] Adding entry into typings cache: 'regenerator-runtime' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/regenerator-runtime/index.d.ts'
[21:16:22.861] Adding entry into typings cache: 'repeating' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/repeating/index.d.ts'
[21:16:22.863] Adding entry into typings cache: 'request' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/request/index.d.ts'
[21:16:22.865] Adding entry into typings cache: 'require-directory' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/require-directory/index.d.ts'
